id,type,text1,text2,text3,text4,notes
ii_sledgegun,WEAPON,"Trading overall firepower for extreme range, this weapon is most effective when used in conjunction with larger fleet tactics. Ineffective against shields.

The Sledge Gun's creation was a miraculous feat of engineering, an effort that took nearly twenty cycles of concerted effort. In principle, it fires a molten projectile with volatile explosive properties at a high velocity with top-class accuracy, but the sheer tolerances involved in creating such a precise weapon were a showstopper. At last, after many failed attempts, it was discovered that just enough performance could be squeezed out of the domain autoforge system to make the Sledge Gun viable. Even after a successful production run, however, it quickly became apparent that mounting the weapon in any practical sense requires a significant investment of resources in stabilizers, targeting computers, and related equipment.

Despite these shortcomings, the Sledge Gun is still considered a top-class artillery weapon, valued for its ability to strike a target far beyond the range of anything else in its size class.",,,,
ii_sledgecannon,WEAPON,"The larger counterpart of the Sledge Gun, enjoying increased firepower and range. Most effective when used in conjunction with larger fleet tactics. Ineffective against shields.

The Sledge Cannon is an ambitious continuation of the Sledge Gun's design, taking the same design principles but scaling the weapon up to a new size class. The weapon's resulting effective range isn't just the best in its class, but possibly the best of any weapon in common use; in any engagement, a captain can rest assured that the Sledge Cannon will fire first.",,,,
ii_smallballista,WEAPON,"Fires an artillery missile with a two-stage propulsion system and a volatile warhead. Dangerous and hard to dodge when combined with conventional weapons. An integrated autoforge replenishes munitions over time.

Developed by the Interstellar Imperium as an alternative to the Pilum to fit a more aggressive, opportunistic style of combat, the Ballista LRM is designed to pelt the target with wide waves of fast rocket-like projectiles. Capable of occasionally slipping past shields and point defenses, especially if the target is under heavy pressure. The relatively fast and short-lived Ballista might have a long effective range, but it doesn't get a chance to try to hit the target again if it misses.",,,,
ii_ballista,WEAPON,"Fires bursts of four artillery missiles with a two-stage propulsion system and a volatile warhead. Dangerous and hard to dodge when combined with conventional weapons. An integrated autoforge replenishes munitions over time.

Developed by the Interstellar Imperium as an alternative to the Pilum to fit a more aggressive, opportunistic style of combat, the Ballista LRM is designed to pelt the target with wide waves of fast rocket-like projectiles. Capable of occasionally slipping past shields and point defenses, especially if the target is under heavy pressure. The relatively fast and short-lived Ballista might have a long effective range, but it doesn't get a chance to try to hit the target again if it misses.",,,,
ii_heavyballista,WEAPON,"Fires a near-continuous barrage of artillery missiles with a two-stage propulsion system and a volatile warhead. Dangerous and hard to dodge when combined with conventional weapons. An integrated autoforge replenishes munitions over time.

Developed by the Interstellar Imperium as an alternative to the Pilum to fit a more aggressive, opportunistic style of combat, the Ballista LRM is designed to pelt the target with wide waves of fast rocket-like projectiles. Capable of occasionally slipping past shields and point defenses, especially if the target is under heavy pressure. The relatively fast and short-lived Ballista might have a long effective range, but it doesn't get a chance to try to hit the target again if it misses.",,,,
ii_pulsar,WEAPON,"An unconventional assault weapon that fires bursts of volatile plasma. Flux-efficient and ruinous against exposed armor, but lacks range. Needs to recharge after a prolonged burst.

Crude but effective, pulsars are an ingenious design uniquely suited for Imperium warships. The pulsar's exceptional damage output would normally be offset by poor accuracy; the weapon is almost uncontrollable, even in the hands of a skilled gunner. Advanced Imperial fire control systems, however, are able to make the inhuman calculations necessary to establish firing solutions quickly enough to account for rapidly-changing variables. As a result, an otherwise niche weapon can be utilized to terrifying effect in the correct circumstances.

Pulsar weapons require additional space for thermal shielding and an armored magazine, making them relatively difficult to install on a warship given how simple the design is in practice. Despite this, they remain a popular choice of secondary - or even primary - weapon on specialist Imperium warships, and are always an useful deterrent against fighters and other foes that stray too close.",,,,
ii_pulsarrepeater,WEAPON,"An unconventional heavy assault weapon that fires a deadly stream of volatile plasma. Flux-efficient and ruinous against exposed armor, but lacks range. Nominally supports point defense duties.

The Pulsar Repeater represents only a slight variation upon the smaller Pulsar design, using a large internal magazine and multiple firing chambers in order to preserve peak output for much longer. It may not be a flashy weapon, but it is certainly an effective one, given the right circumstances.

Pulsar weapons require additional space for thermal shielding and an armored magazine, making them relatively difficult to install on a warship given how simple the design is in practice. Despite this, they remain a popular choice of secondary - or even primary - weapon on specialist Imperium warships, and are always an useful deterrent against fighters and other foes that stray too close.",,,,
ii_heavypulsar,WEAPON,"An unconventional tactical assault weapon that fires bursts of volatile plasma. Fairly flux-efficient and ruinous against exposed armor. Needs to recharge after a prolonged burst.

The Heavy Pulsar is a more advanced variation of the standard Pulsar, and the technology to miniaturize it to a small slot size does not yet exist. Compared to the standard variety, this weapon is more powerful and less unpredictable, making it useful at longer ranges. Still, it's not exactly an artillery weapon, and the Pulsar's notoriously unsustainable output is only partially mitigated by the increased magazine.

Pulsar weapons require additional space for thermal shielding and an armored magazine, making them relatively difficult to install on a warship given how simple the design is in practice. Despite this, they remain a popular choice of secondary - or even primary - weapon on specialist Imperium warships, and are always an useful deterrent against fighters and other foes that stray too close.",,,,
ii_sagittarius,WEAPON,"A jack-of-all-trades autogun, the Sagittarius is particularly effective against fighters and exposed hull, but also works reasonably well against shields and can even act as a crude PD system in emergencies. Accuracy starts excellent, but quickly drops off.

Developed to compensate for the lack of available slots on some Imperium ships, the Sagittarius Autogun covers as many roles as possible. While it lacks a true niche (beyond fragging a ship whose defenses are already stripped away), this weapon is a rather safe choice due to its wide applicability and reasonable mounting requirements.",,,,
ii_javelinsingle,WEAPON,"The Javelin ASM is a heavy medium range anti-ship missile that trades speed for extreme durability. Slow and inevitable. This mounting contains a single missile.

The Javelin ASM is an offshoot of the Harpoon MRM, developed by Vulcan over a long period of iterative development. In its current form, it doesn't even resemble the original missile, but it paradoxically fulfills a similar role. While the original's fine attitude controls and powerful thrusters made it great at chasing down frigates, much of that speed was wasted against harder targets. The Javelin, on the other hand, boasts a much bigger warhead and enough ablative plating to be considered paranoid, a feature the Harpoon decidedly lacks.",,,,
ii_javelinsmall,WEAPON,"The Javelin ASM is a heavy medium range anti-ship missile that trades speed for extreme durability. Slow and inevitable. This rack contains a pair of ready-to-fire missiles.

The Javelin ASM is an offshoot of the Harpoon MRM, developed by Vulcan over a long period of iterative development. In its current form, it doesn't even resemble the original missile, but it paradoxically fulfills a similar role. While the original's fine attitude controls and powerful thrusters made it great at chasing down frigates, much of that speed was wasted against harder targets. The Javelin, on the other hand, boasts a much bigger warhead and enough ablative plating to be considered paranoid, a feature the Harpoon decidedly lacks.",,,,
ii_javelin,WEAPON,"The Javelin ASM is a heavy medium range anti-ship missile that trades speed for extreme durability. Slow and inevitable. This launcher pod contains a handful of missiles, prepped and released in triplets from an internal magazine.

The Javelin ASM is an offshoot of the Harpoon MRM, developed by Vulcan over a long period of iterative development. In its current form, it doesn't even resemble the original missile, but it paradoxically fulfills a similar role. While the original's fine attitude controls and powerful thrusters made it great at chasing down frigates, much of that speed was wasted against harder targets. The Javelin, on the other hand, boasts a much bigger warhead and enough ablative plating to be considered paranoid, a feature the Harpoon decidedly lacks.",,,,
ii_javelinlarge,WEAPON,"The Scorpio is a terrifying strike weapon, capable of deploying six Javelins - heavy medium range anti-ship missiles that trade speed for extreme durability - all at once. Easily overwhelms point defense grids and can shatter beleaguered shield systems in a single salvo.

The Javelin ASM is an offshoot of the Harpoon MRM, developed by Vulcan over a long period of iterative development. In its current form, it doesn't even resemble the original missile, but it paradoxically fulfills a similar role. While the original's fine attitude controls and powerful thrusters made it great at chasing down frigates, much of that speed was wasted against harder targets. The Javelin, on the other hand, boasts a much bigger warhead and enough ablative plating to be considered paranoid, a feature the Harpoon decidedly lacks.",,,,
ii_lux,WEAPON,"Small but fierce, the Lux Repeater is a premium anti-armor weapon boasting a desirable combination of range and burst damage.

The Lux Repeater was actually Justitia's idea, having requested a counterpart to the highly-respected needler weapons (allegedly for aesthetic purposes). Vulcan, as the stories go, begrudgingly acquiesced to Justitia's demands at the insistence of then-emperor Germanus, crafting a beautiful weapon of war to appease the mercurial goddess. The result is the Lux Repeater, a somewhat impractical but admittedly powerful weapon that achieves its aesthetic goals. Best used in situations where a lot of power needs to be packed into a tightly limited number of slots.",,,,
ii_solis,WEAPON,"This weapon is a heavy twin-linked cannon, adept at cracking holes through armor with tightly-grouped high-explosive shells. Offers best-in-class performance normally associated with much larger weapons.

The Interstellar Imperium has been very secretive about the Solis Cannon's manufacturing process. One of the relatively few things known about it is that the majority of the development went into the ammunition, rather than the weapon itself. Solis shells are exceptionally explosive to a degree that shouldn't be possible, suggesting that some type of exotic material - perhaps antimatter - is utilized. As it stands, very few ships' armor can withstand a direct hit from this weapon. Evidently, this power comes at a cost: it's expensive and difficult to mount, largely due to the sophisticated munitions foundry built into the housing.",,,,
ii_telum,WEAPON,"This is a high-end kinetic weapon, capable of pressuring and overloading even the strongest shield systems. Individual shells are powerful enough to threaten weakened armor sections.

The Telum Autocannon fires shells at such a high velocity that repeated rounds would actually cause structural failure inside the weapon. To counteract this, the weapon uses a rotary triple-barrel system, making it larger and more mechanically complex than it might have otherwise been. Still, the Telum's performance is famously high, earning the weapon a reputation for overloading shields more reliably than any other.",,,,
ii_heavypulselaser,WEAPON,"An upgraded, overcharged variant of the Pulse Laser, this weapon trades efficiency for raw damage output. Good armor penetration and short-term shock capabilities, but usually can't be fired continuously.

The Heavy Pulse Laser is an appropriate name for a weapon that literally began from a reverse-engineered Pulse Laser blueprint. After undergoing a set of radical electrical changes and optimization efforts by the hand of Vulcan, this much deadlier weapon began to resemble a mixture of the Pulse Laser and the Heavy Blaster - stronger than the former but more efficient than the latter. A favorite of the Imperial Guard, as this weapon requires amazing reactor output to make full use of.",,,,
ii_fundae_s,WEAPON,"This pod launches a cluster of eight SRMs, with internal capacity for eight firing cycles. Fundae SRMs, while individually weak, are high-performance defensive missiles capable of dispatching fighters and other small craft with ease.

A wholesale replacement of the venerable Swarmer, this weapon system is a unique invention of the Imperium's greatest minds - namely, its three AI deities. Seeking a definitive trump card to be used against heavy carrier tactics (a notable counter to the Titan Planetbreaker), the Fundae is hyper-specialized for the task of destroying fighter craft. A general explosive warhead is augmented with a smart-fragmentation system that distributes flechettes optimally, while retaining excellent thruster performance for pursuit capability. However, the missile's small package leaves little for hardening; usefulness against warships is tempered by the ease by which a Fundae can be shot down by even the cheapest point defenses.

The Fundae remains the pre-eminent anti-fighter missile system in the Persean Sector, but tight manufacturing tolerances and a sophisticated loading system drives up cost and makes the launchers notoriously difficult to mount.",,,,
ii_fundae_m,WEAPON,"This pod launches a swarm of fourteen SRMs, with internal capacity for twelve firing cycles. Fundae SRMs, while individually weak, are high-performance defensive missiles capable of destroying fighters and other small craft with ease.

A wholesale replacement of the venerable Swarmer, this weapon system is a unique invention of the Imperium's greatest minds - namely, its three AI deities. Seeking a definitive trump card to be used against heavy carrier tactics (a notable counter to the Titan Planetbreaker), the Fundae is hyper-specialized for the task of destroying fighter craft. A general explosive warhead is augmented with a smart-fragmentation system that distributes flechettes optimally, while retaining excellent thruster performance for pursuit capability. However, the missile's small package leaves little for hardening; usefulness against warships is tempered by the ease by which a Fundae can be shot down by even the cheapest point defenses.

The Fundae remains the pre-eminent anti-fighter missile system in the Persean Sector, but tight manufacturing tolerances and a sophisticated loading system drives up cost and makes the launchers notoriously difficult to mount.",,,,
ii_onager,WEAPON,"This specialized launcher deploys a unique type of torpedo with an internal supply of thirty-six Fundae SRMs. In addition to being a top-class anti-fighter weapon by virtue of its submunitions, the Onager is a powerful anti-capital torpedo in its own right. Difficult to shoot down. Most effective against carriers.

The Onager MIRV is a very recent design, practically fresh off the manufactories of Nova Capitalis. The ultimate in anti-carrier technology, this weapon system delivers a one-two punch. First, a swarm of thirty-six Fundae SRMs are launched from the torpedo's internal housing as soon as either the carrier or its fighters draw near. Second, the torpedo proceeds to strike the carrier with a powerful high-explosive charge. Sustained Onager barrages can leave even the largest carriers completely drained of resources and vulnerable to a mop-up task force, such as a group of frigates and destroyers - or your own carriers.",,,,
ii_custos,WEAPON,"An all-business point defense beam specialized for anti-missile duty. Rips apart incoming ordnance with ruthless efficiency, but lacks the range to do much else. Also effective against unshielded, lightly-armored fighters.

This weapon was developed by the Imperium in the early days after the Collapse, closing a significant weakness on many of their hulls: poor point-defense coverage. Lacking the luxury of overlapping slots, particularly in the rear, the Custos Defender was created specifically to be as effective against missiles (and only missiles) as possible, thereby squeezing out the utmost performance in a limited space. Since then, the crude weapon was refined and made more efficient, but its characteristics have remained largely the same for nearly two centuries.",,,,
ii_particlegun,WEAPON,"A low-cost, low-performance point defense weapon. Surprisingly effective when deployed in large numbers.

The Particle Gun is a warship-grade conversion of a weapon system that appears on certain Imperium fighter chassis. Its low cost and excellent efficiency makes it suitable as ""slot-filler"", and it performs particularly well on Imperial ships with the ""Targeting Package"" suite of modifications. Brash commanders often make the mistake of ignoring this weapon, foolishly wasting precious ordnance on unnecessary high-end point defense systems when the lowly Particle Gun would do just fine.",,,,
ii_particlecannon,WEAPON,"An advanced tactical suppression cannon capable of chipping away at shields and shredding unprotected hull. Useful for general long-range attack capability, but excels at pressuring and finishing off damaged targets.

The Extended Range Particle Cannon is related to the Particle Gun in terms of physics principles, but is otherwise completely distinct as a weapon system. An advancement upon the Tactical Laser's combat role, this weapon is an important component of the Imperial arsenal. The ER Particle Cannon's primary purpose is to ""checkmate"" a weakened opponent by leveraging its range to force a choice between two fatal outcomes. Either the target can drop shields, in which case this weapon will make short work of the underlying hull; or the target can remain shielded, dooming itself to eventually being flux-locked and subsequently struck down.

The standard Particle Cannon was never put into production, given its poor performance in simulations. However, the ""Extended Range"" name stuck on the follow-up (much more successful) design.",,,,
ii_arcus,WEAPON,"This high-velocity autocannon trades overall kinetic damage output for improved efficiency. Ideal for ships with excess weapon slots. Fairly fast and accurate.

The Arcus Autocannon is a standard-issue Imperium retrofit, generally used in place of the Light Autocannon series of weapons. In Imperial design doctrine, warships generally have more weapon hardpoints than their reactors can sustainably support; this weapon attempts to remedy the situation by offering a low-yield, high-efficiency alternative. Some captains malign this weapon for its conservative design, but its reliability is begrudgingly respected even by such detractors.",,,,
ii_siegemortar,WEAPON,"This high-yield explosive weapon trades overall anti-armor damage output for improved efficiency. Ideal for ships with excess weapon slots. Long-ranged and excellent for cracking through armor, but very inaccurate.

The Siege Mortar is a standard-issue Imperium retrofit, generally used in place of the Light Assault Gun. Generally seen as a better fit for Imperial combat doctrine, this weapon is a high-efficiency alternative with better armor penetration but weaker attack pressure. Some captains consider the Siege Mortar's poor accuracy to be its Achilles' Heel, but others argue that it's only as accurate as it needs to be to get the job done.",,,,
ii_photonbeam,WEAPON,"A heavy long-range beam capable of extreme output, but for a very short burst. Blasts straight through armor and strains weaker shield systems. Requires special ammunition.

The Photon Beam Cannon - or PBC - is a siege-grade laser weapon with ludicrously high energy content, far exceeding any standard Domain equipment in peak output. Requiring massive internal capacitors and ungainly ultra-grade flux conduits, this weapon is impossible to be modularized; certain Imperial hulls are built around it, as a result.

The PBC produces a laser hot enough to potentially ignite atomic fusion, which poses certain challenges... as a result, the entire mid-weapon assembly is a heavily-shielded single-use gain medium, designed to be able to absorb all of the waste heat. This weapon's burst length is so short because this part of the weapon literally melts into a star-hot puddle of plasma, posing a physical limit on the beam's duration. After this happens, the gain medium - container and all - is quickly ejected into space so that a fresh one can be installed while the capacitors recharge. All told, the PBC is a marvel of weapons engineering.",,,,
ii_croceamors,WEAPON,"This spinal-mounted weapon is a powerful railgun that accelerates the projectile to relativistic speeds. Such extreme acceleration turns the projectile into a blob of plasma as a byproduct, making it function similarly to an energy weapon. Dangerous and difficult to avoid.

The Crocea Mors uses a unique two-stage acceleration mechanism, exploiting the Caesar's long hull to produce a higher muzzle velocity than just about anything else. The first stage is a classic electromagnetic matter accelerator, while the second stage exploits poorly-understood P-space physics to warp space-time as the projectile passes by, greatly magnifying the superconductor coils' effects like an EM-lens.

Minerva's first attempt at a final solution to the Imperium's tenuous position in the Persean Sector, the Crocea Mors didn't quite live up to expectations. While it is a very powerful weapon in space, the projectile is just not energetic enough to cause sufficiently dire damage on a planetary scale. The Titan, developed decades later, would eventually fill the shoes that the Crocea Mors failed to wear.",,,,
ii_gravitycannon,WEAPON,"This enormous and unusual beam weapon creates a powerful gravitic effect, shearing hull and pushing the target with great force.

So large and sophisticated is the Gravity Cannon that it cannot be mounted onto a starship; only a full orbital station can power such a device. With immense range, it is often used as a method to single out targets from a larger invading fleet by hurling them into space, away from their allies.",,,,
ii_photonblaster_left,WEAPON,"A product of the Adamas' unique power system, this blaster fires a steady cadence of supersaturated energy pulses. A straightforward - yet devastating - weapon.

The Photon Blaster was originally an afterthought, essentially a weaponized adaptation of the catalyzed containment field system integral to the Adamas' Lightspear. Relatively few modifications were needed in order to craft a terrifying weapon out of the otherwise innocuous CCFS. Early photon blaster tests yielded overwhelmingly positive results, prompting the final Adamas design's commitment to making the most out of them, leading to the Lux Finis's mode-shifting behavior.

While it is theoretically possible to create a modular variant of the photon blaster, Vulcan ultimately deemed such an endeavor to be too impractical to be worth the cost. This decision has been a matter of continuing debate within the Pantheon.",,,,
ii_photonblaster_right,WEAPON,"A product of the Adamas' unique power system, this blaster fires a steady cadence of supersaturated energy pulses. A straightforward - yet devastating - weapon.

The Photon Blaster was originally an afterthought, essentially a weaponized adaptation of the catalyzed containment field system integral to the Adamas' Lightspear. Relatively few modifications were needed in order to craft a terrifying weapon out of the otherwise innocuous CCFS. Early photon blaster tests yielded overwhelmingly positive results, prompting the final Adamas design's commitment to making the most out of them, leading to the Lux Finis's mode-shifting behavior.

While it is theoretically possible to create a modular variant of the photon blaster, Vulcan ultimately deemed such an endeavor to be too impractical to be worth the cost. This decision has been a matter of continuing debate within the Pantheon.",,,,
ii_lightspear,WEAPON,"The Adamas is constructed around this titanic beam weapon, and even then it must reconfigure its power system mid-combat in order to fire. After a charge-up sequence, this weapon does extremely heavy damage, sufficient to overpower and destroy smaller ships in a single stroke.

The fancifully-named Lightspear was dreamed up by the AI goddess Minerva and realized by her AI god counterpart, Vulcan. Essentially an incredibly power laser, its gain medium is a homogenous quantum-crystalline field, a concept whose properties were previously thought to be poorly understood. However it works, this weapon is demonstrably monstrous in both power and proportions, forever locked to the Adamas' unique design.

Completion of the Lightspear, despite widespread reports of the Adamas' problematic design cycle, continues to spawn rumors that the so-called Imperial Pantheon has already exceeded the Domain's mastery of technology. Such rumors are dismissed as baseless conjecture by both the Imperium and - surprisingly - the Tri-Tachyon Corporation.",,,,
ii_armageddon,WEAPON,"A self-replenishing launcher that fires waves of slow, swarming MRMs with erratic, unpredictable flight behavior. Ideal for pressuring and distracting a wide variety of targets.

The Apocalypse MRM uses a plethora of hard-coded and inefficient guidance algorithms in order to confuse the target's point defense systems, sacrificing speed for sheer suppression potential. The explosive payload is less than ideal, but nevertheless a large swarm of these missiles is a serious threat to any target. Many potential performance-enhancing modifications could conceivably be made to the Apocalypse MRM, but simplicity was prioritized and tolerances were slackened in order to better serve in-combat construction of replacement ordnance.",,,,
ii_triplepbc,WEAPON,"A heavy tri-linked beam weapon ideal for sustained pressure against smaller targets. Performs well against armor, unlike most beam weapons.

The Triplex Beam Cannon - or TBC - is an offshoot of the Photon Beam Cannon. Scaling the weapon up to a larger size was found to be impossible, so the PBC was actually downsized and duplicated, cramming three such weapons into one housing assembly. The result is an altogether weaker beam with less stringent power requirements and a reduced thermal load, allowing the three emitters to alternate for an overall rapid firing cycle.",,,,
ii_patella,WEAPON,"A steady-firing heavy EMP weapon, capable of ravaging even the most hardened subsystems without sacrificing raw damage output. Notoriously inefficient.

Based on the standard ion cannon found on many worlds, the Patella Breaker was designed from the ground up to complement the Maximus' combat role: a hard-hitting strike-disabler. The resulting design is not really transferable to a modular slot, but the resulting weapon outperforms even an ion pulser in sustained workloads.",,,,
ii_titan_w,WEAPON,"This is the Imperium's final trump card, singularly responsible for their continued existence outside of the Domain's AI laws: mutually assured destruction. A strategic weapon like no other, the Titan's destructive power vastly exceeds any other shipborne weapon system. In its base configuration, the Titan's blast wave can consume nearly an entire battlefield.

The Titan Project is the brainchild of Minerva and Vulcan, two deific AI entities with broad reign over most of the Interstellar Imperium. Seeking a way to prevent the Imperium's downfall - and with it, their destruction - the pair set out to forge a superweapon that could hold the Hegemony at bay. Owing to decades of relatively unopposed buildup during the First AI War, the Imperium ultimately succeeded, creating a warhead with a destructive yield within spitting distance of an original Domain-manufactured planetkiller.

Further enhancements to the Titan resulted in its integration into a cruiser-sized missile, and eventually the creation of a purpose-built ship to house it: the Olympus-class. The ease of delivery and, more importantly, manufacturing accessibility resulted in an unprecedented tipping of the scale, credited with single-handedly forestalling a brutal Hegemony crackdown on the burgeoning Interstellar Imperium. Despite the gross impracticalities of actually fielding enough Titans to beat back the Hegemony, the mere threat that the Imperium could, in fact, burn a large fraction of the sector's populated worlds with their current arsenal has forced a tenuous stalemate.

Other variations upon the Titan have been experimented with, but the original Titan Planetbreaker is a device mimicking the behavior of a starship's power core. Even the radiance of a Paragon's destruction, however, is merely a candle to the Titan's bonfire: once the warhead is primed, a series of unshielded phase coils is activated in precisely the correct sequence to trigger a reality disruption event. Compounding the detonation of the core with the power amplification effect caused by an exponential time-factor increase, the resulting instantaneous energy output is sufficient to rip apart the vacuum itself. An enormously large amount of energy is thus released, converting the Titan into exotic matter and raising the temperature of nearby material far beyond that of the core of a star. In short, it can melt a continent. Notably, shield and phase systems are insufficient to protect against the initial blast.",,,,
ii_apocalypse_mirv,WEAPON,"Fires endless waves of slow, swarming LRMs with erratic, unpredictable flight behavior.",,,,
ii_fundae_mirv,WEAPON,"Fires endless waves of fast, swarming MRMs that chew through fighters with ease.",,,,
