id,type,text1,text2,text3,text4,notes
ii_magna_fulmen,WEAPON,"The Libritor is built around this spinal-mounted weapon: a long-range energy projector with top-rate striking power. While the standard firing cycle is lengthy, banks of reserve capacitors built into the hull (the Arbalest Loader system) keep the Magna Fulmen ready to go at a moment's notice.

With the Magna Fulmen bears a similar tactical profile to the Crocea Mors, they operate on entirely different technologies. Developed much later than the Caesar's spinal gun, the Magna Fulmen is a pure directed energy weapon that feeds directly from the Libritor's reactor for power. At the moment of firing, so much energy is released instantaneously that it arcs through the vacuum of space, creating lightning from trace gases escaping from the ship's thrusters.

The Magna Fulmen has a wide range of variants, swapped out at the drydock as part of an Imperial Package installation. Some of these variants are dual-mode, offering more tactical options in battle at the cost of a more complicated capacitor arrangement.",,,,
ii_particlegun_f,WEAPON,"A low-cost, low-performance point defense and anti-fighter weapon. Purpose-built for the Flamen, this weapon fires in bursts to strike down missiles and other small craft.",,,,
ii_particlerepeater,WEAPON,"A continuous-fire variant of the Particle Gun, designed for swivel mounts and defensive use.",,,,
ii_lux_fighter,WEAPON,"A miniaturized (and slightly weaker) variant of the Lux Repeater, designed solely for the Draconarius. Boasts powerful anti-armor capabilities and superior range compared to similar weapons.",,,,
ii_pulsarbomb,WEAPON,"A quantity-over-quality saturation weapon system. Very easy to fabricate; a fighter bay can churn out a prodigious number of Pulsar Bombs over the course of a battle, allowing the Inferna to rain destruction down upon the enemy.",,,,
ii_ballista_f,WEAPON,"An artillery missile with a two-stage propulsion system. Offers a first-strike punch that is hard to avoid from medium range. Comes with spare munitions, but the reloader is rather slow and basic, to save tonnage.",,,,
ii_fundae_f,WEAPON,"This rack launches two SRMs in sequence, but requires a long time to reload from the internal magazine. Fundae SRMs, while individually weak, are high-performance defensive missiles capable of dispatching fighters and other small craft with ease.",,,,
ii_arcus_f,WEAPON,This high-velocity autocannon trades overall kinetic damage output for improved efficiency. Fairly fast and accurate. This variant is downsized for use on fighter craft.,,,,
ii_siegemortar_f,WEAPON,"This high-yield explosive weapon trades overall anti-armor damage output for improved efficiency. Long-ranged and excellent for cracking through armor, but very inaccurate. This variant is downsized for use on fighter craft.",,,,
ii_javelin_f,WEAPON,"The Amentum is a powerful close-range torpedo, designed specifically for the Carnifex. Hard to intercept, owing to its durability and the extreme speed of the bomber that launches it.",,,,
ii_custos_f,WEAPON,"An all-business point defense beam specialized for anti-missile duty. Rips apart incoming ordnance with ruthless efficiency, and works well against unshielded, lightly-armored fighters. Customized for deployment on the Sectator.",,,,
ii_sledgegun_f,WEAPON,A long-range support weapon that can directly add to the overall firepower of the mothership. Ineffective against shields. Customized for deployment on the Sectator.,,,,
,,,,,,
ii_basileus,SHIP,"Rotund and spacious, the Basileus-class trades grace for unmatched firepower. With missiles payload that can top out at volumes typical for a cruiser - let alone a frigate - and the flexibility to adopt a competent direct-fire role as well, the Basileus commands begrudging respect from all but the least pragmatic Imperial commanders.

After looking past its striking lack of sex appeal, one can see this unassuming ship for what it is: a deliverer of death. It is clear that the Basileus' designers had to make certain sacrifices in order to fit a miniaturized autoforge into a standard frigate's berth, but the results speak for themselves. Few frigates - even the most advanced technological marvels employed by the Tri-Tachyon - can best a properly-equipped Basileus' time-to-kill.

Like most ships designed by the Interstellar Imperium, this hull is left underutilized; conspicuous design exclusions and unfilled modular slots harm the ship's base performance compared to similar vessels of other philosophies. However, this practice offers an unusual level of flexibility for equipment selection in the field, and a series of standardized ""packages"" can be fitted at port for specialized performance in a particular area.",,,,
ii_carrum,SHIP,"Essentially an armed cargo container, the Carrum is the de-facto workhorse of the Imperium, valued for being incredibly easy to maintain and manufacture. Can be easily stacked.

The Carrum-class actually serves as the basis for all other Imperial freighters, re-using the standardized cargo pod popularized by this unassuming hauler. It may not be glamorous, but many a quartermaster working for the Interstellar Imperium believe superstitiously that the Carrum is holy, blessed with luck and success by the Pantheon that designed it, and will angrily berate anyone who dares belittle the humble freighter.

Like most ships designed by the Interstellar Imperium, this hull is left underutilized; conspicuous design exclusions and unfilled modular slots harm the ship's base performance compared to similar vessels of other philosophies. However, this practice offers an unusual level of flexibility for equipment selection in the field, and a series of standardized ""packages"" can be fitted at port for specialized performance in a particular area. In addition, the ship's cargo configuration can be rearranged as a part of installing one of these packages.",,,,
ii_decurion,SHIP,"The Decurion is a fast skirmisher gunship with warship-grade armaments, the quintessential jack-of-all-trades with a place in any Imperial fleet. Despite its on-paper statistics, the Decurion-class is only as good as its captain; the combination of flux-hungry weapons and short-term maneuverability is a reliable source of junior officer casualties.

Outfitting the Decurion properly can be a distinct challenge for fleet commanders. Careful consideration of the ship's maneuverability and flux budget is required to make the best of its capabilities, and poor-quality equipment can severely limit its effectiveness. While Minerva adores the Decurion's valorous potential, Vulcan dislikes its drain on valuable Imperial manufacturing capacity.

Like most ships designed by the Interstellar Imperium, this hull is left underutilized; conspicuous design exclusions and unfilled modular slots harm the ship's base performance compared to similar vessels of other philosophies. However, this practice offers an unusual level of flexibility for equipment selection in the field, and a series of standardized ""packages"" can be fitted at port for specialized performance in a particular area.",,,,
ii_triarius,SHIP,"The Triarius-class is heavily armed and even more heavily armored, trading speed and maneuverability for the ability to survive in a large engagement. Excels at escort duties, and functions as an excellent wingmate in an attack group.

Pretty much any combination of weapons on a Triarius can work, making it practical to outfit even after resources run dry. The Turbofeeder system can compensate for flux-hungry loadouts, and the ship's heavy armor can cover for a greedy venting order. It may not be glamorous, but the Triarius-class is the Imperium's primary combat frigate for a reason.

Like most ships designed by the Interstellar Imperium, this hull is left underutilized; conspicuous design exclusions and unfilled modular slots harm the ship's base performance compared to similar vessels of other philosophies. However, this practice offers an unusual level of flexibility for equipment selection in the field, and a series of standardized ""packages"" can be fitted at port for specialized performance in a particular area.",,,,
ii_maximus,SHIP,"A recent design, the Maximus-class is a close-in strike frigate with the ability to aggressively dive through the flow of time to devastate an unsuspecting target. Specializes in heavy EMP capabilities.

The Imperial phase program remains shrouded in mystery, and the Maximus is no exception. Somehow, this ship is able to ""borrow"" time from itself, apparently slowing down for a while before abruptly speeding up to an incredible degree. Maximus crews tend to strongly dislike the assignment due to the blackouts and nausea involved, and there are widespread reports of hallucinations and other forms of mental destabilization. Perhaps some natural laws are not meant to be broken.

Like most ships designed by the Interstellar Imperium, this hull is left underutilized; conspicuous design exclusions and unfilled modular slots harm the ship's base performance compared to similar vessels of other philosophies. However, this practice offers an unusual level of flexibility for equipment selection in the field, and a series of standardized ""packages"" can be fitted at port for specialized performance in a particular area.",,,,
ii_praetorian,SHIP,"The Praetorian-class is an aged design, by now firmly established as a noble symbol of the Imperium's dignity and valor. A ship that never managed to fall out of favor - even after the Collapse - largely thanks to across-the-board average performance numbers and a timeless fusion of adequate offense and adequate defense, like the sword and shield of old.

The Praetorian is by far the most popular warship in the entire Imperial armada, with more hulls having been constructed over the centuries than any other Imperium-tech ship, former or present. Though certainly better destroyers exist, few have the simplicity and none have the pedigree of this distinguished class.

Like most ships designed by the Interstellar Imperium, this hull is left underutilized; conspicuous design exclusions and unfilled modular slots harm the ship's base performance compared to similar vessels of other philosophies. However, this practice offers an unusual level of flexibility for equipment selection in the field, and a series of standardized ""packages"" can be fitted at port for specialized performance in a particular area.",,,,
ii_interrex,SHIP,"The swift and aggressive Interrex is favored by younger Imperial officers who see her blistering array of forward-only weaponry as a personal challenge. While this destroyer does indeed offer excellent firepower, its greatest strength is the ability to rapidly engage and disengage.

During post-mortem battle analysis, Imperial commanders can be quick to point out the Interrex's primary shortcomings: lacking the durability to survive over-committing and lacking the resources to pull out after rushing in too quickly. Indeed, it is easy to dismiss an otherwise excellent ship after seeing too many burned-out hulks drifting through the vastness of space, beloved officers and men incinerated after a direct hit from a stray reaper. However, with careful officer selection, the Interrex is practically untouchable, capable of pressuring the enemy, striking opportunistically, and getting away before anyone can catch up.

Like most ships designed by the Interstellar Imperium, this hull is left underutilized; conspicuous design exclusions and unfilled modular slots harm the ship's base performance compared to similar vessels of other philosophies. However, this practice offers an unusual level of flexibility for equipment selection in the field, and a series of standardized ""packages"" can be fitted at port for specialized performance in a particular area.",,,,
ii_legionary,SHIP,"The Legionary is a high-end destroyer currently serving as the Imperium's vanguard. Capable of incredible performance in short bursts, but requires a tricky combination of aggression and finesse to utilize effectively.

The Legionary-class shouldn't - and almost didn't - exist. Vulcan considered it to be a resounding failure, but Minerva couldn't let go of its potential combat specs, and Justitia simply adored how it looks. Outvoted, the AI god of Nova Capitalis devised a means for the Legionary to hit the performance Minerva hoped for, without ripping itself apart and prematurely detonating its own drive core in the process: the Overdrive system.

Overdrive works by essentially holding the Legionary back most of the time, only allowing its combat systems to reach 100% output for short bursts before needing to cool down. Towards the end of its carefully-calibrated envelope, the system ""redlines"", reaching a critical stage where the ship's onboard governors start to give out, exponentially increasing performance for a few moments. To avoid permanently damaging the ship, an emergency reactor shutdown prevents a runaway chain-reaction once the Overdrive gauge goes past a critical threshold soon thereafter.

Like most ships designed by the Interstellar Imperium, this hull is left underutilized; conspicuous design exclusions and unfilled modular slots harm the ship's base performance compared to similar vessels of other philosophies. However, this practice offers an unusual level of flexibility for equipment selection in the field, and a series of standardized ""packages"" can be fitted at port for specialized performance in a particular area.",,,,
ii_princeps,SHIP,"The Princeps-class takes the idea of a combat carrier and somehow compresses it into the form-factor of a destroyer. The Princeps is far cheaper than a full cruiser-sized carrier, making it a practical option to add fighter support to a fleet without creating a liability at the same time.

Despite all of the Interstellar Imperium's technological marvels over the last few hundred cycles, ranging from time-warping phase ships to portable planet-busters, the deific AI Vulcan still considers the Princeps-class to be his true masterpiece of starship engineering. From afar, it doesn't seem like anything special, but any engineer who has seen the inner workings of a Princeps is struck by how close it comes to matching the Domain's best designs.

Like most ships designed by the Interstellar Imperium, this hull is left underutilized; conspicuous design exclusions and unfilled modular slots harm the ship's base performance compared to similar vessels of other philosophies. However, this practice offers an unusual level of flexibility for equipment selection in the field, and a series of standardized ""packages"" can be fitted at port for specialized performance in a particular area.",,,,
ii_lynx,SHIP,"An unusual cross between AWACS support vessel and high-end strike destroyer, the Lynx occupies a curious place within the Imperial armada, not quite specialized for any one particular role. A miniaturized, phase-capable Shock Buster system is the Lynx-class's raison d'etre, capable of shaping the battlefield in innumerable ways, limited only by the captain's tactical prowess. Best deployed in tandem with more traditional warships.

Lynx captains have an uncanny tendency to become high brass later in their careers, owing to the ship's harsh demands on its officers and the wide variety of technical specializations a fully-qualified commanding officer is required to possess. Taking command of a Lynx is often considered a rite of passage for those with higher ambitions within the Imperium's military.

Like most ships designed by the Interstellar Imperium, this hull is left underutilized; conspicuous design exclusions and unfilled modular slots harm the ship's base performance compared to similar vessels of other hilosophies. However, this practice offers an unusual level of flexibility for equipment selection in the field, and a series of standardized ""packages"" can be fitted at port for specialized performance in a particular area.",,,,
ii_libritor,SHIP,"The Libritor-class is a specialized support destroyer, featuring a full flight deck and a powerful spinal gun, but lacking in traditional firepower. Its powerful, wide-arc shield makes the Libritor difficult to approach from the front, but it is especially vulnerable to flanking maneuvers. A flexible fast-recharge system allows the Libritor to fire multiple times in quick succession, should it have the opportunity.

Something of an anomaly, the Libritor resembles an enormous ballista from Old Earth antiquity, upon the insistence of the AI goddess Minerva. Despite the form-over-function approach, the Libritor's shape is generally considered a feature, rather than a flaw; widely-distributed armor assists in mitigating incoming damage. While the ship lacks significant auxiliary armaments, the few slots it does possess are highly flexible.

Like most ships designed by the Interstellar Imperium, this hull is left underutilized; conspicuous design exclusions and unfilled modular slots harm the ship's base performance compared to similar vessels of other philosophies. However, this practice offers an unusual level of flexibility for equipment selection in the field, and a series of standardized ""packages"" can be fitted at port for specialized performance in a particular area.",,,,
ii_ixon,SHIP,"This missile cruiser is known for its twin Armageddon launchers and sophisticated internal autoforge, tools it uses to become an elusive terror on the battlefield. The Ixon has the capability to swap out its primary munitions mid-battle in order to further specialize its combat potential. Best used for supporting other cruisers.

The Ixon-class barely resembles the Falcon-class it was originally based upon. Designed to burn hot and bright, a great deal of advanced technology is packed into each squat hull, leaving little room for flexibility. A favorite of the AI deity Justitia, the best Ixons are designed for a singular purpose, overwhelmingly powerful at a specific role. It is for this reason that Ixons do best in groups; a pack of three or four is truly a force to be reckoned with.

Like most ships designed by the Interstellar Imperium, this hull is left underutilized; conspicuous design exclusions and unfilled modular slots harm the ship's base performance compared to similar vessels of other philosophies. However, this practice offers an unusual level of flexibility for equipment selection in the field, and a series of standardized ""packages"" can be fitted at port for specialized performance in a particular area.",,,,
ii_sebastos,SHIP,"The Sebastos is the Imperium's most versatile warship, capable of fulfilling just about any role within a fleet, given the right equipment. The combination of powerful vectored boosters, a dangerous primary weapon, and a full flight deck makes for a cruiser capable of handling most threats, while lacking a clear specialization.

A Sebastos has a little of everything: pieces of a strike cruiser, bits of a line cruiser, and even elements of a carrier. Despite being the Imperium's equivalent of a designed-by-committee hull, the ship somehow manages to work as a cohesive unit. With a long history of service since its inception, dispelling early criticism of its lack of focus with stories of success, the Sebastos-class has certainly earned its position within the Imperial armada.

Like most ships designed by the Interstellar Imperium, this hull is left underutilized; conspicuous design exclusions and unfilled modular slots harm the ship's base performance compared to similar vessels of other philosophies. However, this practice offers an unusual level of flexibility for equipment selection in the field, and a series of standardized ""packages"" can be fitted at port for specialized performance in a particular area.",,,,
ii_dictator,SHIP,"Ponderous and heavy, the Dictator-class trades any semblance of maneuverability for unrivaled staying power. Its blistering array of forward-facing weaponry sits behind layers of thick armor, a winning combination that earned the Dictator its place as the Imperium's primary ship of the line.

The Dictator is a graceless pre-Pantheon behemoth of a cruiser, its weapon-heavy layout ideally suited for the overbuilt ammo-feeder system built into the hull. At its best, this ship combines heavy defense with heavy offense, a best-of-both-worlds approach that has stood the test of time. Just make sure it has faster escorts.

Like most ships designed by the Interstellar Imperium, this hull is left underutilized; conspicuous design exclusions and unfilled modular slots harm the ship's base performance compared to similar vessels of other philosophies. However, this practice offers an unusual level of flexibility for equipment selection in the field, and a series of standardized ""packages"" can be fitted at port for specialized performance in a particular area.",,,,
ii_ardea,SHIP,"Neither a full carrier nor a true combat cruiser, the Ardea bridges the gap by providing the best of both worlds. In practice, this means the Ardea-class is capable of handling itself in most types of combat engagements, able to do well regardless of whether the enemy is particularly carrier-prone or carrier-hardened. This flexibility is counterbalanced by the fact that a more specialized warship will be more effective when its strengths come into play.

Like the Heron-class it was based on, the Ardea-class relies most on flight decks for its combat capabilities. However, while the Heron's armaments are rather basic - to say the least - the Ardea is outfitted with a punishing-but-flexible array of weapons backed by a competent flux management system. As a result, the Ardea can contribute during intense combat in a way that the Heron simply cannot; rather than folding under pressure, this ship can continue to duke it out even after its fighter complement has been depleted.

Like most ships designed by the Interstellar Imperium, this hull is left underutilized; conspicuous design exclusions and unfilled modular slots harm the ship's base performance compared to similar vessels of other philosophies. However, this practice offers an unusual level of flexibility for equipment selection in the field, and a series of standardized ""packages"" can be fitted at port for specialized performance in a particular area.",,,,
ii_adamas,SHIP,"The Adamas-class is a technological terror, boasting an arsenal of unique cutting-edge advantages to deadly effect. Despite being fairly difficult to control and short-lived on the battlefield, the Adamas' versatility and power is a testament to Imperial ingenuity. Best known for having two sets of primary weapons that must be switched between in the heat of battle.

A recent design, the Adamas-class represents the technological peak of the Interstellar Imperium. Terribly difficult to manufacture and prone to production errors, few are spotted within Imperial fleets, and even then only the best officers and crew - usually veterans of the Imperial Guard - are permitted to wield it. Much like the older Legionary, this ship's dual-mode design was devised as a compromise to avoid having the ship burn itself out within the first moments of a pitched battle. Managing these two states is difficult, but rewarding; few things can turn the tide like a determined Adamas.

Like most ships designed by the Interstellar Imperium, this hull is left underutilized; conspicuous design exclusions and unfilled modular slots harm the ship's base performance compared to similar vessels of other philosophies. However, this practice offers an unusual level of flexibility for equipment selection in the field, and a series of standardized ""packages"" can be fitted at port for specialized performance in a particular area. In addition, the Lightspear is tuned up and enhanced for a particular combat role when one of these packages is installed.",,,,
ii_dominus,SHIP,"The Imperium's primary battlecruiser, the Dominus is an aggressive, unpredictable terror inflicted upon the battlefield. The Dominus-class boasts a powerful beam cannon and a pair of flight decks, but its true power comes from the ability to temporarily release all limiters, going into Overdrive.

The Dominus-class is an odd hybrid design, vaguely reminiscent of the older Sebastos-class in form and function. Like the Legionary, most of the Dominus' combat performance is locked away - only to be utilized in short bursts. It is a more self-sufficient ship than either the Legionary or the Sebastos, however, capable of diving into battle with most anything the Sector can throw at it. As for the ship's conspicuous flight decks, it is said that the Scutum fighter design was created alongside the Dominus specifically to be used together. While this may well be true, there are still great uses for a pair of full-scale flight decks beyond a mere defensive screen.

Like most ships designed by the Interstellar Imperium, this hull is left underutilized; conspicuous design exclusions and unfilled modular slots harm the ship's base performance compared to similar vessels of other philosophies. However, this practice offers an unusual level of flexibility for equipment selection in the field, and a series of standardized ""packages"" can be fitted at port for specialized performance in a particular area.",,,,
ii_caesar,SHIP,"The Caesar, though slow and bricklike, is a veritable fortress covered in heavy weapons and even heavier armor. Any ship foolish enough to stand in its way of the Caesar's prodigious frontal arc will inevitably be pounded into dust by a dozen extended-range weapon emplacements, volleys of heavy missiles, and the powerful Crocea Mors. Uses the Shock Buster system to counter all but the most dedicated flanking maneuvers.

Although the Caesar-class is ultimately a failed venture - the Crocea Mors proved insufficient as a war-ending trump card - the base hull was so effective in field tests that the project came to fruition anyway, system requirements be damned. After managing to somehow devise a hull capable of out-fighting an Onslaught (by accident!) the Caesar was quickly - and permanently - pushed into its current position as the Imperium's sole service battleship.

Like most ships designed by the Interstellar Imperium, this hull is left underutilized; conspicuous design exclusions and unfilled modular slots harm the ship's base performance compared to similar vessels of other philosophies. However, this practice offers an unusual level of flexibility for equipment selection in the field, and a series of standardized ""packages"" can be fitted at port for specialized performance in a particular area.",,,,
ii_matriarch,SHIP,"A behemoth with no parallel, the Matriarch-class is the crown jewel of the Imperial armada, typically put in command of an entire battlegroup. The Matriarch possesses the rare ""battlestar"" designation: it wields traditional firepower on the level of a battlecruiser in addition to having the full six flight decks of a capital-grade carrier.

The ability to control six flights of fighters as well as manage an entire capital-class warship's worth of weapons, all while managing a fleet of warships, is a daunting task for any commander. The Matriach-class was designed to help alleviate such high-level logistical concerns with an innovative dual-bridge layout, ensuring that the high-level command staff and the operational officers are able to work efficiently in separate environments built for a specific purpose. This makes the Matriarch unique amongst star-faring vessels in that it can actually have two commanding officers active simultaneously, both handing out orders to entirely separate crews in tandem.

Like most ships designed by the Interstellar Imperium, this hull is left underutilized; conspicuous design exclusions and unfilled modular slots harm the ship's base performance compared to similar vessels of other philosophies. However, this practice offers an unusual level of flexibility for equipment selection in the field, and a series of standardized ""packages"" can be fitted at port for specialized performance in a particular area.",,,,
ii_olympus,SHIP,"The Olympus-class is a launch platform and specialized autoforge designed solely to deploy the Titan-class missile: an enormous weapon that meets the minimum requirements to qualify as a planet-killer device. When not being utilized against a populated world, the Titan is also a useful weapon in fleet-to-fleet battles, capable of turning the tide of battle in one fell swoop. Even after releasing its payload, the Olympus remains a threat on the battlefield, armed as it is with a surprisingly significant amount of secondary firepower.

The Olympus-class was developed to make the Titan practical enough to represent a serious threat to the Hegemony, both in terms of delivery speed and manufacturing accessibility. As the Titan blueprint is coded into the hull in order to permit field-replacement, the Olympus blueprint is a carefully-guarded state secret, rumored to exist only within the minds of the three AI gods that comprise the Pantheon. The Olympus arsenal continues to grow unabated, each one taking with it a piece of the Imperium's potential to field traditional warships, a calculated risk to deter total war - a war the Interstellar Imperium cannot win.

Like most ships designed by the Interstellar Imperium, this hull is left underutilized; conspicuous design exclusions and unfilled modular slots harm the ship's base performance compared to similar vessels of other philosophies. However, this practice offers an unusual level of flexibility for equipment selection in the field, and a series of standardized ""packages"" can be fitted at port for specialized performance in a particular area. In addition, variations upon the Titan can be installed alongside one of these packages.",,,,
ii_barrus,SHIP,"The Barrus-class, a large freighter design akin to the Atlas-class, finds heavy use in Imperium trade fleets and supply convoys. More heavily armed than such a ship has any right to be, the mere presence of a Barrus is often enough to dissuade a pirate raid on its own. Notorious for being horribly unwieldy, a trait that is downplayed by rows and rows of vectored thrusters that can be engaged in emergencies.

Off-world farmers from Byzantium swear up and down that the Barrus resembles a gigantic ""space truck"". The AI Justitia balks at such sacrilege, but Vulcan seems to appreciate such straightforward appraisal of the Imperium's de-facto large hauler. The comparison is uncanny, especially given the Barrus' ability to be reconfigured for cargo, fuel, or personnel transport.

Like most ships designed by the Interstellar Imperium, this hull is left underutilized; conspicuous design exclusions and unfilled modular slots harm the ship's base performance compared to similar vessels of other philosophies. However, this practice offers an unusual level of flexibility for equipment selection in the field, and a series of standardized ""packages"" can be fitted at port for specialized performance in a particular area. In addition, the ship's cargo configuration can be rearranged as a part of installing one of these packages.",,,,
ii_titan,SHIP,"This is the Imperium's final trump card, singularly responsible for their continued existence outside of the Domain's AI laws: mutually assured destruction. A strategic weapon like no other, the Titan's destructive power vastly exceeds any other shipborne weapon system. In its base configuration, the Titan's blast wave can consume nearly an entire battlefield.",,,,
ii_station1,SHIP,"An Imperium-designed orbital station featuring a balanced mix of fighter support, heavy missile bombardment, and conventional weapon projection in all directions. This platform hosts shipyards, habitats, factories, and large stockpiles of weapons and supplies allowing projection of military and industrial power throughout the local orbital volume.",,,,
ii_station2,SHIP,"A large Imperium-designed battlestation featuring missile saturation bastions, a heavy beam-equipped citadel, and a layer of shield drones. This platform hosts shipyards, habitats, factories, and large stockpiles of weapons and supplies allowing projection of military and industrial power throughout the local orbital volume.",,,,
