id,type,text1,text2,text3,text4,notes
ii_station3,SHIP,"An enormous star fortress, the pinnacle of contemporary zero-G construction in the Persean Sector, of an Imperial design featuring enhanced missile strike capability, a powerful Shock Buster, heavy beam drones, and additional shield drones. This platform hosts shipyards, habitats, factories, and large stockpiles of weapons and supplies which allow projection of military and industrial power throughout the local orbital volume.",,,,
ii_station4,SHIP,"A vast pre-Collapse space station, exceeding contemporary construction capabilities, with modern customizations made by the Interstellar Imperium. A near-impenetrable citadel protected by the best technology the Imperium has to offer. This platform hosts shipyards, habitats, factories, and large stockpiles of weapons and supplies which allow projection of military and industrial power throughout the local orbital volume.",,,,
ii_tribunal,SHIP,"The Tribunal is a heavy station support drone that provides far-field support with a miniaturized Crocea Mors. Because it requires no crew, travel drive, or any kind of independent command core, the Tribunal can punch well above its weight class in combat.",,,,
ii_clypeus,SHIP,The Clypeus is a defensive support drone that provides shield and point defense coverage. Derived from the Scutum drone.,,,,
ii_flamen,SHIP,"Cheap and dependable, the Flamen is a jack-of-all-trades interceptor, equipped with sufficient tools to fend off other fighters, shoot down missiles, and distract warships' point defenses. Does best in mixed attack groups because it lacks the firepower to threaten warships directly.",,,,
ii_draconarius,SHIP,"The Draconarius is an unusual fighter, behaving as a mixture of strike craft and interceptor. Excels at delivering damage to warships and heavily-armored fighters, thanks to its high explosive weaponry, but struggles against nimbler craft.",,,,
ii_vicarius,SHIP,"The slow and bulky Vicarius makes up for its lack of mobility with an ultraheavy frame, thick panels of shaped armor, and a deadly combination of mixed-damage-type weapons. Capable of threatening or even overpowering fully-shielded warships, especially when supported by bombers or interceptors.",,,,
ii_scutum,SHIP,"An autonomous drone, the Scutum's primary role is providing a defensive screen for incoming missiles and projectiles. This is achieved through the combination of the Scutum's extra-large shield generator and the Attraction Matrix, which redirects hostile missiles toward the Scutum.",,,,
ii_inferna,SHIP,"The Inferna is a purpose-built bomber, lacking any means of defending itself. Despite this, the Inferna's large wing size and unusual bomb tech makes it particularly resistant to interceptors and point defenses, increasing the likelihood of a successful bombing run. Best used in large, overwhelming swarms.",,,,
ii_carnifex,SHIP,"A fast strike bomber capable of deep-battlespace operations. Extraordinary speed coupled with a powerful missile payload make for a deadly combination, but well-defended targets will make short work of the Carnifex due to its fragility.",,,,
ii_sectator,SHIP,"An individual Sectator LPC yields a single firing platform designed to loiter around the host ship, providing point defense coverage and fire support while remaining robust and durable.",,,,
,,,,,,
ii_impulsebooster,SHIP_SYSTEM,"Injects travel-drive fuel into the ship's maneuvering thrusters, granting an explosive boost in speed. Works best for lateral movement.",Movement,Greatly boosts speed and acceleration for a short moment. More effective for lateral movement.,,
ii_celeritydrive,SHIP_SYSTEM,"""Borrows"" time, slowing down the ship's perceived time until the system is fully charged. Upon final activation, the ship's world line is abruptly compressed, speeding up time in one glorious burst of energy. While charging, nearby hostile ships and missiles are damaged by the residual energies. Cannot enter phase space while the system is active.",Special,Greatly slows down time for three seconds and then greatly speeds up time for three seconds. Damages nearby targets and missiles while charging. Cannot phase while the system is active.,,
ii_shockbuster,SHIP_SYSTEM,"Damages, forcibly turns, and knocks back a nearby target. More powerful and more twisty  on larger targets. Generates flux. Usable (and more twisty) while phased.",Special,"Damages, forcibly turns, and knocks back a nearby target. More powerful and more twisty on larger targets. Damages nearby missiles. Generates flux. Usable (and more twisty) while phased.",,
ii_burst_flares,SHIP_SYSTEM,Launches a spread of flares that interfere with point-defenses.,Defensive,Launches a spread of flares that interfere with point-defenses.,,
ii_flamen_flares,SHIP_SYSTEM,Launches flares that interfere with point-defenses.,Defensive,Launches flares that interfere with point-defenses.,,
ii_luxfinis,SHIP_SYSTEM,"This system pushes the ship beyond its normal limits. By channeling the output from the photon blaster, the Lightspear is activated and a disruptive defensive effect is maintained. The intense strain on the ship dramatically increases the rate at which combat readiness degrades. This system cannot be sustained for long.",Special,Boosts flux dissipation and capacity. Increases speed and maneuverability. Damages nearby missiles and fighters. Increases CR degradation. Deactivates photon blasters and activates the Lightspear.,photon blasters | Lightspear,
ii_phasecloak,SHIP_SYSTEM,"Temporarily moves the ship into an alternate dimension known as p-space. The ship can still be detected by its phase coil emissions, but cannot be hit by any weapons. Flux cannot be dissipated in p-space, resulting in a constant buildup that forces the ship to come back to normal space eventually. Subjective time passes more quickly for the ship and its crew while in p-space.

The phase cloak generator is large and has significant power requirements, and so generally replaces shields as a ship's primary means of defense.",Special,Moves the ship into an alternate dimension where time passes more quickly. Ship cannot be hit by any weapons; builds up hard flux while active.,,
ii_opendoors,SHIP_SYSTEM,Opens the missile bay doors.,Special,Opens the missile bay doors.,,
ii_explode,SHIP_SYSTEM,Makes the missile explode.,Special,Makes the missile explode.,,
ii_commandcenter,SHIP_SYSTEM,"Advanced command equipment can be attuned to a particular role to suit the carrier's needs. Refit mode increases flight deck rearming performance, speed mode boosts fighter engine performance, and attack mode enhances fighter weapon systems.",Utility,"Toggles between Refit, Speed, and Attack modes to shorten fighter replacement time, increase fighter speed, or boost fighter weapons.",Refit | Speed | Attack,
ii_microforge,SHIP_SYSTEM,"A miniaturized nanoforge system which allows conversion of pre-formulated feedstock into a measured amount of missile ammunition during battle. This process involves heavy flux output, so it is not advisable to engage the integrated missile nanoforge system while taking fire.",Special,Replenishes missile ammunition when used. Unaffected by bonuses to ammunition. Generates flux when used.,,
ii_flares,SHIP_SYSTEM,Launches flares that distract the guidance systems of incoming missiles and PD weapons. Any missile hitting a flare will be destroyed.,Defensive,Launches flares to confuse the guidance systems of nearby enemy missiles.,,
ii_turbofeeder,SHIP_SYSTEM,"Delivers ammunition and energy cells to the ship's weapon emplacements at an increased rate, while reserve energy is redirected to dramatically improve non-beam flux efficiency. The system must be recharged before it can be used again.",Offensive,Provides a flux cost reduction and a brief boost to the rate of fire of all non-beam weapons.,,
ii_overdrive,SHIP_SYSTEM,"This ship is designed to operate well below the maximum operating specifications. These limitations can be temporarily disabled, greatly improving most aspects of the ship's performance. The intense strain on the ship dramatically increases the rate at which combat readiness degrades. This system quickly overheats, only working in quick bursts and triggering an emergency shutdown if used too much.",Special,"Boosts flux dissipation and capacity, accelerates rate of fire, increases speed and maneuverability, and improves weapon accuracy and recoil. Increases CR degradation. Works best in short bursts; causes ship to overload if overused.",,
ii_magnumsalvo,SHIP_SYSTEM,"An integrated auto-loader fills the Armageddon launch tubes with a fresh salvo of high-performance ordnance. Reloads the Armageddon quickly, replenishes Armageddon ammo, and briefly enhances Armageddon missiles. Generates flux when used.",Special,"Reloads the Armageddon quickly, replenishes Armageddon ammo, and briefly enhances Armageddon missiles. Generates flux when used.",Armageddon | Armageddon | Armageddon,
ii_magnumsalvo_station,SHIP_SYSTEM,"An integrated auto-loader fills the Armageddon launch tubes with a fresh salvo of high-performance ordnance. Reloads the Armageddon quickly, replenishes Armageddon ammo, and briefly enhances Armageddon missiles. Generates flux when used.",Special,"Reloads the Armageddon quickly, replenishes Armageddon ammo, and briefly enhances Armageddon missiles. Generates flux when used.",Armageddon | Armageddon | Armageddon,
ii_arbalestloader,SHIP_SYSTEM,"Reserve capacitors instantly recharge the Magna Fulmen, allowing successive fire. Reloads the Magna Fulmen quickly. Generates flux when used.",Special,Reloads the Magna Fulmen quickly. Generates flux when used.,Magna Fulmen,
ii_drone_station,SHIP_SYSTEM,"Deploys three Tribunal-class drones, each equipped with a powerful beam weapon.",Drones,"Deploys three Tribunal-class drones, each equipped with a powerful beam weapon.",three,
ii_drone_station_super,SHIP_SYSTEM,"Deploys three Tribunal (Shock)-class drones, each equipped with a powerful beam weapon and a Shock Buster. Three replacement drones are available.",Drones,"Deploys three Tribunal (Shock)-class drones, each equipped with a powerful beam weapon and a Shock Buster. Three replacement drones are available.",three | Shock Buster | Three,
ii_drone_station2,SHIP_SYSTEM,"Deploys twelve Clypeus-class drones, each equipped with a powerful shield.",Drones,"Deploys twelve Clypeus-class drones, each equipped with a powerful shield.",twelve,
ii_drone_station2_half,SHIP_SYSTEM,"Deploys six Clypeus-class drones, each equipped with a powerful shield.",Drones,"Deploys six Clypeus-class drones, each equipped with a powerful shield.",six,
ii_drone_station2_super,SHIP_SYSTEM,"Deploys twelve Clypeus-class drones, each equipped with a powerful shield. Six replacement drones are available.",Drones,"Deploys twelve Clypeus-class drones, each equipped with a powerful shield. Six replacement drones are available.",twelve | Six,
,,,,,,
ii_station_babylon,CUSTOM,"Built long before the Collapse, Babylon is known as the Jewel of the Imperium, the faction's largest station. Babylon is one of the major trade hubs of the Persean Sector and is always surrounded by heavy civilian and military traffic.",,"A vast structure, nine kilometers in diameter, Babylon can hold over a million souls. A home away from home, this massive station was originally designed as the primary administration center for the pre-Collapse Imperium. After the Collapse, Babylon was partially repurposed to serve as an economic hub, leaving Nova Capitalis to serve as the Imperium's capital.",,
ii_planet_byzantium,CUSTOM,"A terraformed world, rich with mega-farms and suitable for habitation, this planet is the breadbasket of the Imperium. Byzantium doubtlessly sustains the Interstellar Imperium and serves as its primary population center, and strict birth rate controls prevent runaway growth and famine.",,"Once a Venus-like world, Byzantium was an early candidate for terraforming, undergoing a near-total transformation prior to the Collapse. Unfortunately, terraforming efforts went - if anything - too far, transforming most of the planet's surface into a vast ocean. The 5% usable surface of Byzantium consists of scenic mountain ranges and vast floodplains, a veritable haven of civilization for those who accept the Imperium's rule.",,
ii_planet_traian,CUSTOM,"Traian is a frozen wasteland with little strategic value; however, a token workforce exists on this moon, managing the enormous stockpile of volatiles held on the surface.",,"Huge storage blocs filled with compressed volatile gases extend in every direction around the loading dock - a chain reaction waiting to happen. Traian is protected only by its neutrality, a fact that its operators are keenly aware of as they distance themselves from the goings-on of politics.",,
ii_station_traian,CUSTOM,"This station is a compact orbital fortress built around an orbital synchrotron, ideal for the production of antimatter starship fuel. Volatiles are routinely shipped to the station to supply the rest of the Imperium with needed fuel. Notably, this vital installation is independently owned and operated, but ultimately answers to the authorities on Hadrian.",,The interior of this station can be best described as spartan. Rusted halls twist in a labyrinthine spherical shell around the beating heart of this orbital refinery. The walls creak and groan from centuries of neglect.,,
ii_planet_hadrian,CUSTOM,"Scarred with volcanoes and meteor impacts, the frigid surface of Hadrian is ideal for the collection of volatile gases, a task that is largely carried out by an autonomous workforce managed by a small army of engineers.",,"A high-ranking officer oversees the operations at Hadrian as well as coordinating with the nearby Traian Refinery. The few habitable areas are entirely utilitarian in design, built for work efficiency and well-armored against the rigors of Hadrian's atmosphere.",,
ii_planet_serdica,CUSTOM,"A huge ball of complex gases, this gas giant is stable and relatively inert. Serdica has captured several satellite moons, whose orbits run counter to the rest of the planetary bodies in Thracia.",,,,
ii_planet_perinthus,CUSTOM,"A geological and navigational hellhole, Perinthus is a haven for political dissidents, malcontents, and the youthful minority. The desperate people who live here are on the run from what they feel is the oppression of the Interstellar Imperium regime.",,"Surrounded by asteroids brought over by the Domain in a failed terraforming attempt, Perinthus is a desert-flooded world, rife with terrible sandstorms and sweltering heat. Perinthus is the harsher neighbor of Byzantium, whose bio-habitats encircle the spaceport in a vast shantytown: a ghetto for the Imperium's unwanted citizens.",,
ii_planet_cassus,CUSTOM,"This planet has a high density of cobalt, with massive veins of magnetic cobalt alloys buried under the surface. Though it is too small to capture an atmosphere, Cassus has an extremely powerful magnetic field, a fact that has made permanent settlement undesirable.",,"Cassus' magnetic field strengthens as you approach, making it impractical to land upon the desolate planet. Your scans pick up no signs of habitation.",,
ii_planet_aleria,CUSTOM,"Those who fall under the scrutiny of the Imperium can find themselves on a transport to Aleria, a ""correctional"" prison-world with ever-present demand for cheap labor. The dissidents, malcontents, criminals, and other sorts of unwanted persons sent here rarely leave; working conditions are harsh and compensation is minimal, but the Alerian entertainment industry is famous sector-wide.",,"Rich veins of ore flow like molten rivers on the hellish surface of Aleria. Newly-formed mountains surround calderas of molten ore, ringed by labor camps. The gravity is crushing, the atmosphere is thin, and the temperature on the surface is high enough to catch an unprotected human being on fire. Most people live in orbital habitats connected to the surface by a forest of space elevators.",,
ii_station_cydonia,CUSTOM,"One of the Tri-Tachyon Corporation's largest stations, Base Cydonia is linked to a large network of small mining platforms that orbit Cydonia. This station features a major dry-dock and a large autofactory, so it is always well-protected by corporate fleets, militarized industry, and the cover of the Corsican asteroid belt.",,"Cydonia fills your vision as you approach the endlessly-revolving station. Corporate fleets surround the area, guarding it from attack from the Tri-Tachyon Corporation's enemies in the system. Base Cydonia is impressively large, featuring many layers of industrial centers, residence sectors, and markets.",,
ii_planet_cydonia,CUSTOM,"A relatively small ice giant, rich in valuable industrial compounds. In low orbit inside Cydonia's hostile atmosphere, there are many automated collection platforms, mining useful resources from the planet. ",,"No habitable land exists on Cydonia. Rather, a large flock of open-dock industrial ships patrols the atmosphere, directly servicing the mining platforms and collecting their harvests.",,
ii_station_hades,CUSTOM,"Hades is a wretched hive of illicit trade and pirate activity, protected by asteroid cover and the battles raging elsewhere in the system. Undercover representatives for the Imperium, the Tri-Tachyon Corporation, and the Hegemony are said to periodically visit to secure resource deals and hire privateers to aid in the war effort.",,"The dilapidated structure of Hades looks ready to break at any moment, seemingly held together by stubbornness alone. Countless dents and notches from decades of micro-asteroid impacts cover the station, a fact that the pirates living within willfully ignore.",,
ii_planet_arafa,CUSTOM,"Extremely large and possessing very low overall density, Arafa is a so-called ""puffy planet"". Due to its unsustainable size, Arafa constantly ejects its own atmosphere, creating a thick haze not unlike that of a nebula.",,,,
ii_planet_inferi,CUSTOM,"The tidally-locked Inferi is almost engulfed by its planet, rapidly orbiting the hot gas giant whilst one side bakes in the heat. This moon is considered to be totally uninhabitable.",,,,
ii_planet_carthage,CUSTOM,"The sand-swept terrain of Carthage hosts a marginal but viable biosphere, making it a key strategic resource in Corsica. Regular attacks by the Interstellar Imperium and Tri-Tachyon Corporation threaten the planet's stability, so High Hegemon Command has placed Carthage under permanent martial law.",,"Carthage resembles a military base more than a spaceport; year-round patrols, numerous desert training camps, and weapons manufacturing centers are clustered inside large planetary fortifications. The effects of a prolonged war-on-two-fronts are clearly visible on the terrain, which is littered with craters and debris from downed starships.",,
ii_station_carthage,CUSTOM,"A fortified Hegemony military base, Carthage Station receives regular supply shipments and reinforcements to aid in the war effort against the other factions in Corsica.",,"Affixed to the main docking center of Carthage Station is a large sign that reads ""Carthago Delenda Est"", which you're told was placed there in mockery of the Interstellar Imperium. A steady stream of warships visits the station for repairs and refit, scarred from battle elsewhere in the system.",,
ii_planet_vetus,CUSTOM,"Vetus is uncharacteristically cold, despite its proximity to the Corsica binary pair. This is due to the fact that Vetus is permanently eclipsed by Arafa, causing virtually no sunlight to hit the moon. There were, at one point, plans to move Vetus closer to Arafa in order to alter its orbit, but the Collapse put an end to that idea.",,,,
ii_planet_mortalis,CUSTOM,"This moon was probably a rogue planet that eventually got captured by Arafa. Mortalis has an extremely long and fairly eccentric orbit, making it unsuitable for development.",,,,
ii_star_corsica,CUSTOM,"A blue supergiant, Corsica bleeds off its mass extremely quickly. Most of its planets are blasted-out, barren worlds with no hope of sustaining life.",,,,
ii_star_corsica_beta,CUSTOM,"Corsica Beta orbits Corsica Alpha in a semidetached binary system, slowly drawing material away from its larger partner. This star is surrounded by an accretion disk.",,,,
ii_station_embassy,CUSTOM,"A small listening post, ostensibly purposed as a no-man's-land political installation. It is widely thought that the Imperial Embassy exists to keep tabs on the Hegemony's movements on the edge of their territory, a task that the Yma system is uniquely suited for - legal complications prevent the Hegemony from taking direct action. Even so, supply runs are rendered impossible due to the Imperial Embassy's location well beyond the front line, forcing the station to accept trade with virtually anyone.",,"The faint yellow outline of Yma's corona seeps past Huascar's silhouette, shining wisps of leaked light upon this permanently-eclipsed station. This darkness mirrors the Imperial Embassy's tenuous grasp on existence, doomed to be annihilated by the Hegemony in the indeterminate future.",,
ii_planet_nova_capitalis,CUSTOM,"Nova Capitalis, the golden capital world of the Interstellar Imperium, is an exoplanet caught around the first-order barycenter of the Ex Vis star system. Here is the center of industry and administrative headquarters of the Imperium, established impromptu after the Collapse after being recognizing as an important strategic resource at the time. These days, however, Byzantium - economic giant and military bastion - overshadows Nova Capitalis as the de-facto center of the Imperium.",,"Desired for its unusual mineral composition and suitable temperature for sustaining life, an ancient Domain-era impulse propulsion system keeps the planet in a stable orbit, never straying too far toward one of the system's four stars. For all intents and purposes, Nova Capitalis orbits Ex Vis Gate, the old installation still keeping the hostile environment around it at bay.

The surface of Nova Capitalis appears golden, largely due to the fact that the planet is extremely rich in gold and other heavy metals, including much-desired transplutonics. Glistening mountain ranges, scenic river-carved canyons, and lush oases of arable land attract tourists from across the sector - provided they are willing to brave the gauntlet of injections necessary to withstand the noxious atmosphere.",,
ii_planet_sepulchrum,CUSTOM,"Whatever this planet may have once been is now wiped away, destroyed by centuries of annual meteor showers and titanic ion storms. Sepulchrum remains nothing more than an occasional navigation hazard.",,"If there ever was civilization on this planet, all trace of it is now gone. The red soil and cratered landscape are all that exist on Sepulchrum.",,
ii_planet_pulvis,CUSTOM,"A huge desert world, Pulvis is completely uninhabitable. The only noteworthy features of this hot planet are its planetary ring and several moons.",,,,
ii_planet_labes,CUSTOM,"Labes is virtually uninhabitable, due to its oppressive atmosphere of particulate lanthanides and various microbial xenotoxins. No colonization effort was made after the Eridani-Utopia Terraforming Corporation deemed this moon to be a hopeless case.",,,,
ii_planet_saltus_divinus,CUSTOM,"This small moon was originally colonized by a now-defunct expansionist corporation, centuries ago. After the hypergates went dark, various factors led to the total collapse of civilization on this world. It was only recently that the Church of Galactic Redemption reclaimed the moon, proclaimed it a holy site, and repaired the old machines to once again harbor human life.",,"Despite Saltus Divinus' small size, its mass is only slightly lower than that of Old Earth - allowing it to retain a heavy insulating atmosphere. While this prevents the surface water from boiling, this moon is extremely hot by human standards; even on the coldest nights, the atmospheric temperature can be likened to a warm bath. Many faithful journey to live on Saltus Divinus, but few stay for long; the experience is seen as a pilgrimage. This is also one of the few Luddic worlds where industrialized machinery is permitted - the hostile environment would be lethal without modern amenities.",,
ii_planet_remotum,CUSTOM,"A worthless dead rock, whisked around the Ex Vis system in an eccentric orbit. Several craters exist where pirates attempted, and failed, to establish an operating base.",,,,
ii_station_duality,CUSTOM,"An abandoned research station, apparently intended to study the oddities of the Ex Vis star system. Situated between two of the system's stars, Duality Research Station is slowly losing orbital stability and will fall into Ex Vis Tertius within a hundred cycles.",,"Duality Research Station could easily fit ten thousand souls inside its sweltering hull. Intense heat from the nearby stars, only somewhat dampened by stellar shades, has taken its toll on station infrastructure; your navigations officer advises you that it is best not to stay for long.",,
ii_ex_vis_gate,CUSTOM,"The Domain placed this gate atop the quaternary star system's primary barycenter, forever anchored in place between the four stars. Unlike most Hypergates, stories say that the Ex Vis Gate was designed to perform an additional function: stabilizing the local intrastellar medium. Centuries of neglect after the Collapse have reportedly caused those nonstandard systems to malfunction. No doubt, the remaining volume of habitable space will someday vanish.",,,,
ii_wine,RESOURCE,"Said to match the finest vintages of Old Earth, Byzantine wine is a delicacy to be enjoyed only on the most formal occasions, or when entertaining an influential guest. A top-shelf luxury beverage.",,,,
ii_cobalt,PLANET,"This planet has a high density of cobalt, likely hiding massive veins of cobalt and other light metals buried under the surface.",,,,
ii_irradiated-bombarded,PLANET,"Irradiated and beset by intrastellar bombardment, this planet's surface is a blasted-apart hell-scape of radiation and craters.",,,,
ii_auric,PLANET,"Rich in gold and other heavy metals, this auric planet is visibly warped by its unusual composition.",,,,
ii_atmospherichaze,TERRAIN,"Local clouds of hydrogen, helium, and other trace gases ejected from a nearby gas giant. Causes sensor noise that may aid a fleet hiding within. The (relatively) thick medium will also slow the travel speed of smaller fleets more than larger ones.",,,,
ii_chargednebula_normal,TERRAIN,"A large cloud of ionized gases, dangerously compressed around the local barycenter. Matters are made worse by the dormant Hypergate, whose stabilizing field has malfunctioned in the centuries past the Collapse.",,,,
ii_chargednebula_storm,TERRAIN,This volume of nebula is undergoing a chaotic ion storm. Lingering in an ion storm will lead to disastrous effects inflicted upon a fleet.,,,,
ii_tachyonfield,TERRAIN,"A powerful field of tachyon radiation emanates from the malfunctioning Hypergate, providing an efficient medium for travel. The Imperium claims that the field is probably safe.",,,,
ii_station_babylon_aotd,CUSTOM,"Once the Jewel of Byzantium, this station stands in defiance of the Collapse. A memory of the Domain's lost glory, this Stella Castellum is larger and more powerful than any station should be, by conventional wisdom. By rekindling the lost fire of humanity's industrial might, even a monument to the gods now bends to our cause.",,,,
interstellarimperium,FACTION,"The Interstellar Imperium was once a decentralized vassal-state of the Domain of Man, ruled by a council of Domain-approved local magistrates, each controlling assets within a particular sector of space. After the Collapse, the Persean arm of the Imperium was cut off from the rest, leaving the magistrate alone to consolidate power and crown himself Emperor Colligus I of the Imperium. Unlike most of the powers within the Persean Sector, the Imperium largely managed to maintain its meager holdings, actually growing stronger with time and avoiding annexation by the 14th Expeditionary Fleet.

Today, the Interstellar Imperium is considered to be a significant military and economic power in the Sector. The current Emperor, Victus II, continues his predecessor's policy of AI-driven societal control and optimization. The Hegemony and Luddic Church, both unwilling to accept the Imperium's flagrant use of Alpha-level administration, are in a near-perpetual state of warfare with them. Although these wars involve occasional clashes, a truly decisive victory for the Imperium's enemies is out of reach, for fear of reprisal with the Imperium's planet-killer stockpile.

The Imperium is a true empire, both in trappings and in reality, implementing draconian disciplinary policies, strict birth control, mandatory military service, stern cultural ethics, and pervasive hierarchical structures in society. In most cases, Imperial worlds are overseen partially - or in full - by artificial intelligence, permitting unmatched productivity at the cost of international outrage. Emperor Victus II's rule is uncontested, due in large part to his great success in bolstering the Imperium's base of power in the last few decades. His detractors attribute this recent success to the Emperor's ""Council of Advisors"", claiming that the council is a group of Alpha-puppeted androids. Such naysayers' warnings tend to fall on deaf ears, the powers-that-be tirelessly jamming rebel broadcasts and extraditing dissident individuals.

Of the Imperium's numerous AI governors, three are of particular note. Minerva is the administrator of Byzantum, master of warfare and trade. Vulcan is the administrator of Nova Capitalis, master of manufacturing and infrastructure. Justitia is the administrator of Aleria, master of societal conditioning and correction. These Alpha-level artificial intelligences are so deeply integrated into their respective worlds' infrastructure and society that they have, over more than a century of rule, essentially become de-facto gods for the Imperium. They are spoken of with the fear and respect deserving of deific, near-omniscient entities.",,,,
,,,,,,
ii_boss_wavemotion,WEAPON,"This immense beam weapon is thought to be a prototype late-Domain design, but this theory has yet to be proven. The Wave Motion Cannon has immense striking power, but requires special ammunition to fire.",Strike,,,
ii_boss_apocalypse,WEAPON,"Fires endless waves of slow, swarming LRMs with erratic, unpredictable flight behavior.",,,,
ii_boss_fundae,WEAPON,"Fires endless waves of fast, swarming MRMs that chew through fighters with ease.",,,,
ii_boss_dominus,SHIP,"Most ships are modified beyond the base design spec, specializing in a particular role or just squeezing some extra performance out of a hull. On rare occasion, a ship will undergo radical modifications to become a so-called Mod-ship, bearing unique characteristics and heightened capabilities. These Mod-ships often gain reputations unto their own, becoming coveted prizes for the Sector's elite. The Yamato is a unique specimen, even amongst mod-hulls, consisting of an otherwise ordinary Dominus hull that has been ""improved"" by superimposing an ancient naval design on top of it. That it should even be spaceworthy is a hitherto unexplained mystery. Despite this, the Yamato is a venerable ship that underwent many upgrades and design changes over the cycles, her captain carrying it from victory to victory all the while. The Yamato has a near-legendary reputation in the Persean Sector, spoken of in hurried whispers in spacers' bars.",,,,
ii_boss_titanx,SHIP,"""Captain, I don't know what the Hell we're looking at. That monstrosity resembles a Titan, but it's much larger and seems to bear characteristics of each of the Titan variants. Interim designation: Titan-X. Be careful.""",,,,
ii_boss_modifiedbooster,SHIP_SYSTEM,"Injects travel-drive fuel into the ship's maneuvering thrusters, granting an explosive boost in speed. Works best for lateral movement. Modified to have more crisp, precise control over maneuvering.",Movement,"Greatly boosts speed, acceleration, and maneuverability for a short time. More effective for lateral movement.",,
ii_empburst,SHIP_SYSTEM,"Pedicabo ego vos et irrumabo,
Aureli pathice et cinaede Furi,
qui me ex versiculis meis putastis,
quod sunt molliculi, parum pudicum.",Special,"Pedicabo ego vos et irrumabo,
Aureli pathice et cinaede Furi,
qui me ex versiculis meis putastis,
quod sunt molliculi, parum pudicum.",,
